Protein ID,Molecular Weight
tr|Q8DSA4|Q8DSA4_STRMU,37085.27298886655
tr|Q8DSA5|Q8DSA5_STRMU,5758.28620595747
tr|Q8DSA6|Q8DSA6_STRMU,5441.75405675855
tr|Q8DSA7|Q8DSA7_STRMU,38475.03403746771
tr|Q8DSA8|Q8DSA8_STRMU,4697.421035755669
tr|Q8DSA9|Q8DSA9_STRMU,56077.524409147874
tr|Q8DSB0|Q8DSB0_STRMU,18025.327090061677
tr|Q8DSB1|Q8DSB1_STRMU,10129.93775010521
tr|Q8DSB2|Q8DSB2_STRMU,5826.94635085532
tr|Q8DSB3|Q8DSB3_STRMU,7027.5117397064405
tr|Q8DSB4|Q8DSB4_STRMU,6613.3388928533395
tr|Q8DSB5|Q8DSB5_STRMU,8335.92685492772
tr|Q8DSB6|Q8DSB6_STRMU,7614.08620940342
tr|Q8DSB8|Q8DSB8_STRMU,41710.83632890368
tr|Q8DSB9|Q8DSB9_STRMU,13716.42018068481
tr|Q8DSC0|Q8DSC0_STRMU,12727.83905144798
tr|Q8DSC2|Q8DSC2_STRMU,34209.458988112354
tr|Q8DSC5|Q8DSC5_STRMU,17254.74433930553
tr|Q8DSC9|Q8DSC9_STRMU,11769.190397640352
tr|Q8DSD0|Q8DSD0_STRMU,20879.352500626042
tr|Q8DSD3|Q8DSD3_STRMU,37049.611124179224
tr|Q8DSD5|Q8DSD5_STRMU,7271.457046391561
tr|Q8DSD6|Q8DSD6_STRMU,8811.94773573167
tr|Q8DSD9|Q8DSD9_STRMU,27805.855051915347
tr|Q8DSE0|Q8DSE0_STRMU,26093.30349744196
tr|Q8DSE1|Q8DSE1_STRMU,15847.445933548952
tr|Q8DSE2|Q8DSE2_STRMU,24905.163124310602
tr|Q8DSE3|Q8DSE3_STRMU,36249.65761460907
tr|Q8DSE4|Q8DSE4_STRMU,39674.45178110691
tr|Q8DSE6|Q8DSE6_STRMU,26560.3901856669
tr|Q8DSE8|Q8DSE8_STRMU,14209.239464699862
tr|Q8DSF6|Q8DSF6_STRMU,6072.27956998873
tr|Q8DSF8|Q8DSF8_STRMU,52294.07071890127
tr|Q8DSF9|Q8DSF9_STRMU,16761.76442215465
tr|Q8DSG0|Q8DSG0_STRMU,19142.81589929216
tr|Q8DSG2|Q8DSG2_STRMU,20501.266885088153
tr|Q8DSG7|Q8DSG7_STRMU,6869.58680213966
tr|Q8DSG8|Q8DSG8_STRMU,7727.973332350721
tr|Q8DSG9|Q8DSG9_STRMU,8882.01140518749
tr|Q8DSH0|Q8DSH0_STRMU,26089.87466797644
tr|Q8DSH2|Q8DSH2_STRMU,4141.01834008011
tr|Q8DSH3|Q8DSH3_STRMU,49527.437977461406
tr|Q8DSH4|Q8DSH4_STRMU,33484.72539141631
tr|Q8DSH5|Q8DSH5_STRMU,28333.877709955872
tr|Q8DSH6|Q8DSH6_STRMU,27614.05593654987
tr|Q8DSH7|Q8DSH7_STRMU,3676.91681805035
tr|Q8DSH8|Q8DSH8_STRMU,32706.3214644388
tr|Q8DSH9|Q8DSH9_STRMU,44532.02750353409
tr|Q8DSI0|Q8DSI0_STRMU,23206.09516541122
tr|Q8DSI1|Q8DSI1_STRMU,5695.3512658255195
tr|Q8DSI2|Q8DSI2_STRMU,23423.466667546312
tr|Q8DSI3|Q8DSI3_STRMU,20088.47494693882
tr|Q8DSI4|Q8DSI4_STRMU,41229.89142069496
tr|Q8DSI5|Q8DSI5_STRMU,11527.445170660769
tr|Q8DSI7|Q8DSI7_STRMU,22472.56702641209
tr|Q8DSI9|Q8DSI9_STRMU,28709.89130137852
tr|Q8DSJ0|Q8DSJ0_STRMU,8212.434092624799
tr|Q8DSJ1|Q8DSJ1_STRMU,6373.5322028611
tr|Q8DSJ3|Q8DSJ3_STRMU,28002.273773222078
sp|Q8DSJ4|Y1789_STRMU,25724.815329249643
tr|Q8DSJ5|Q8DSJ5_STRMU,12601.29885552535
tr|Q8DSJ6|Q8DSJ6_STRMU,14079.16237906428
tr|Q8DSJ8|Q8DSJ8_STRMU,45751.773538526395
tr|Q8DSK0|Q8DSK0_STRMU,12278.273090038121
tr|Q8DSK4|Q8DSK4_STRMU,17162.65550843894
tr|Q8DSK5|Q8DSK5_STRMU,9130.7183209801
tr|Q8DSK6|Q8DSK6_STRMU,6782.32965069259
tr|Q8DSK7|Q8DSK7_STRMU,10082.81822030042
tr|Q8DSK8|Q8DSK8_STRMU,36515.83246085573
tr|Q8DSK9|Q8DSK9_STRMU,16215.966741952921
tr|Q8DSL0|Q8DSL0_STRMU,12239.52997342713
tr|Q8DSL2|Q8DSL2_STRMU,11638.21931261652
tr|Q8DSL3|Q8DSL3_STRMU,7407.85825807392
tr|Q8DSL4|Q8DSL4_STRMU,5707.96338081845
tr|Q8DSL5|Q8DSL5_STRMU,38645.08551576461
tr|Q8DSL8|Q8DSL8_STRMU,21856.15353156201
tr|Q8DSL9|Q8DSL9_STRMU,55298.150010008976
tr|Q8DSM0|Q8DSM0_STRMU,33061.54394473337
tr|Q8DSM2|Q8DSM2_STRMU,10638.496307495288
tr|Q8DSM3|Q8DSM3_STRMU,11625.22155103275
tr|Q8DSM4|Q8DSM4_STRMU,15112.990791294369
tr|Q8DSM6|Q8DSM6_STRMU,6112.97277628518
tr|Q8DSM7|Q8DSM7_STRMU,4541.36971590731
tr|Q8DSM9|Q8DSM9_STRMU,24434.71313283214
tr|Q8DSN1|Q8DSN1_STRMU,16621.86417489445
tr|Q8DSN4|Q8DSN4_STRMU,33513.77512725376
tr|Q8DSP2|Q8DSP2_STRMU,118836.83975963513
tr|Q8DSP3|Q8DSP3_STRMU,23098.72397585875
tr|Q8DSP5|Q8DSP5_STRMU,18264.138140946154
tr|Q8DSQ0|Q8DSQ0_STRMU,27180.173445812263
tr|Q8DSQ1|Q8DSQ1_STRMU,19977.46283853691
tr|Q8DSQ2|Q8DSQ2_STRMU,24980.296491659188
tr|Q8DSQ3|Q8DSQ3_STRMU,46297.20520915182
sp|Q8DSQ4|Y1719_STRMU,9336.10278405295
tr|Q8DSQ7|Q8DSQ7_STRMU,19609.66413132224
tr|Q8DSQ8|Q8DSQ8_STRMU,17109.969044399048
sp|Q8DSR1|YIDD_STRMU,9658.14598627761
tr|Q8DSR2|Q8DSR2_STRMU,52852.779253666835
tr|Q8DSR3|Q8DSR3_STRMU,50683.72614141249
tr|Q8DSR5|Q8DSR5_STRMU,30446.03115152466
tr|Q8DSR6|Q8DSR6_STRMU,22157.94473642642
tr|Q8DSR7|Q8DSR7_STRMU,12681.70733522251
tr|Q8DSR9|Q8DSR9_STRMU,24859.504393478423
tr|Q8DSS0|Q8DSS0_STRMU,12615.028192941041
tr|Q8DSS1|Q8DSS1_STRMU,24656.76877280295
tr|Q8DSS2|Q8DSS2_STRMU,35970.25271731092
tr|Q8DSS3|Q8DSS3_STRMU,20464.93198011626
tr|Q8DSS5|Q8DSS5_STRMU,25422.26666879865
tr|Q8DSS6|Q8DSS6_STRMU,35224.995666099225
tr|Q8DSS7|Q8DSS7_STRMU,21604.70682041318
tr|Q8DSS8|Q8DSS8_STRMU,13797.684397566632
tr|Q8DSS9|Q8DSS9_STRMU,24326.11062610854
tr|Q8DST0|Q8DST0_STRMU,19408.995244618913
tr|Q8DST1|Q8DST1_STRMU,38178.54490582511
tr|Q8DST3|Q8DST3_STRMU,59458.645142449386
tr|Q8DST8|Q8DST8_STRMU,16940.12501473963
sp|Q8DST9|Y1670_STRMU,9821.27248550488
tr|Q8DSU0|Q8DSU0_STRMU,41192.15623107967
tr|Q8DSU2|Q8DSU2_STRMU,34047.82976212681
tr|Q8DSU4|Q8DSU4_STRMU,25575.58548796974
tr|Q8DSU5|Q8DSU5_STRMU,24819.28367555242
tr|Q8DSU7|Q8DSU7_STRMU,33562.125369707166
tr|Q8DSU8|Q8DSU8_STRMU,30353.712117739142
sp|Q8DSU9|YABA_STRMU,12977.13503985099
tr|Q8DSV2|Q8DSV2_STRMU,12295.62228526921
tr|Q8DSV4|Q8DSV4_STRMU,5615.75762821097
tr|Q8DSV5|Q8DSV5_STRMU,19103.41751855646
tr|Q8DSV8|Q8DSV8_STRMU,13410.913124190281
tr|Q8DSW0|Q8DSW0_STRMU,9500.584652223872
tr|Q8DSW1|Q8DSW1_STRMU,10413.33448917624
tr|Q8DSW2|Q8DSW2_STRMU,24172.37748324499
tr|Q8DSW3|Q8DSW3_STRMU,33843.02587307338
tr|Q8DSW4|Q8DSW4_STRMU,31460.16866514032
tr|Q8DSW5|Q8DSW5_STRMU,14159.51800774636
tr|Q8DSW6|Q8DSW6_STRMU,23271.77426398523
tr|Q8DSW7|Q8DSW7_STRMU,6916.67071047257
tr|Q8DSW9|Q8DSW9_STRMU,6148.324126709411
tr|Q8DSX0|Q8DSX0_STRMU,7598.97470189183
tr|Q8DSX1|Q8DSX1_STRMU,22319.16797211648
tr|Q8DSX3|Q8DSX3_STRMU,20980.919739134857
tr|Q8DSX4|Q8DSX4_STRMU,12567.31044867153
tr|Q8DSX8|Q8DSX8_STRMU,13764.62729700737
tr|Q8DSY3|Q8DSY3_STRMU,32211.84526600375
sp|Q8DSY5|Y1621_STRMU,8597.13789104617
tr|Q8DSY6|Q8DSY6_STRMU,35735.07987885048
tr|Q8DSY8|Q8DSY8_STRMU,17874.89762334578
tr|Q8DSY9|Q8DSY9_STRMU,19927.88881357942
tr|Q8DSZ1|Q8DSZ1_STRMU,31747.923428341117
tr|Q8DSZ2|Q8DSZ2_STRMU,42454.878698158165
tr|Q8DSZ6|Q8DSZ6_STRMU,61477.86472624769
tr|Q8DSZ7|Q8DSZ7_STRMU,19842.4251150268
tr|Q8DSZ9|Q8DSZ9_STRMU,25623.18106752878
tr|Q8DT01|Q8DT01_STRMU,11470.94355770865
tr|Q8DT02|Q8DT02_STRMU,76697.78519149507
tr|Q8DT04|Q8DT04_STRMU,20685.33281729738
tr|Q8DT06|Q8DT06_STRMU,21212.09186314325
tr|Q8DT07|Q8DT07_STRMU,39785.51136182705
tr|Q8DT09|Q8DT09_STRMU,37685.43834368354
tr|Q8DT10|Q8DT10_STRMU,50085.795112768064
tr|Q8DT11|Q8DT11_STRMU,24690.3725329701
tr|Q8DT13|Q8DT13_STRMU,20836.620235061302
tr|Q8DT14|Q8DT14_STRMU,67304.73853562075
tr|Q8DT15|Q8DT15_STRMU,17941.030829068757
tr|Q8DT17|Q8DT17_STRMU,7559.97148187592
tr|Q8DT19|Q8DT19_STRMU,146701.06725208784
tr|Q8DT20|Q8DT20_STRMU,78236.78191012137
tr|Q8DT21|Q8DT21_STRMU,11083.79135619622
tr|Q8DT22|Q8DT22_STRMU,40698.615364184065
tr|Q8DT25|Q8DT25_STRMU,42298.73958143173
tr|Q8DT26|Q8DT26_STRMU,31164.87945458836
tr|Q8DT28|Q8DT28_STRMU,45145.96113061227
tr|Q8DT29|Q8DT29_STRMU,38078.02768361866
tr|Q8DT32|Q8DT32_STRMU,101846.61541349746
tr|Q8DT33|Q8DT33_STRMU,24191.85733949259
tr|Q8DT34|Q8DT34_STRMU,24022.66642748842
tr|Q8DT35|Q8DT35_STRMU,14716.13826295064
tr|Q8DT36|Q8DT36_STRMU,21849.25656826386
tr|Q8DT37|Q8DT37_STRMU,48165.28700830572
tr|Q8DT39|Q8DT39_STRMU,35637.19682801086
tr|Q8DT40|Q8DT40_STRMU,7157.00640879441
tr|Q8DT41|Q8DT41_STRMU,7376.007629261399
tr|Q8DT42|Q8DT42_STRMU,14442.33384835663
tr|Q8DT43|Q8DT43_STRMU,33054.20956771333
tr|Q8DT44|Q8DT44_STRMU,28118.853567622158
tr|Q8DT46|Q8DT46_STRMU,22402.48276430443
tr|Q8DT47|Q8DT47_STRMU,17969.84187055708
tr|Q8DT48|Q8DT48_STRMU,18787.17102007641
tr|Q8DT54|Q8DT54_STRMU,42308.62376762163
tr|Q8DT56|Q8DT56_STRMU,8074.43356247934
tr|Q8DT58|Q8DT58_STRMU,7105.834884308901
tr|Q8DT59|Q8DT59_STRMU,32111.15963116799
tr|Q8DT60|Q8DT60_STRMU,24221.25514005396
tr|Q8DT61|Q8DT61_STRMU,25896.525339460393
tr|Q8DT62|Q8DT62_STRMU,29936.052266302322
tr|Q8DT63|Q8DT63_STRMU,28933.94733277855
tr|Q8DT65|Q8DT65_STRMU,29675.062843464482
tr|Q8DT67|Q8DT67_STRMU,20021.34600020747
tr|Q8DT68|Q8DT68_STRMU,33877.43274714444
tr|Q8DT69|Q8DT69_STRMU,41698.88617566486
tr|Q8DT70|Q8DT70_STRMU,12762.50212108012
tr|Q8DT71|Q8DT71_STRMU,47805.21122968219
tr|Q8DT72|Q8DT72_STRMU,4460.224352581379
tr|Q8DT73|Q8DT73_STRMU,12626.408804429
tr|Q8DT74|Q8DT74_STRMU,8786.59776361226
tr|Q8DT77|Q8DT77_STRMU,34507.45444022454
tr|Q8DT78|Q8DT78_STRMU,10388.31829407691
tr|Q8DT79|Q8DT79_STRMU,43243.61337492142
tr|Q8DT81|Q8DT81_STRMU,66349.60864895894
tr|Q8DT82|Q8DT82_STRMU,50619.25564414897
tr|Q8DT83|Q8DT83_STRMU,17188.863223084958
tr|Q8DT84|Q8DT84_STRMU,23274.64603342246
tr|Q8DT85|Q8DT85_STRMU,24800.59419445899
tr|Q8DT86|Q8DT86_STRMU,6248.54369598957
tr|Q8DT89|Q8DT89_STRMU,24601.22291852809
tr|Q8DT91|Q8DT91_STRMU,28800.05718122041
tr|Q8DT92|Q8DT92_STRMU,82358.42317221148
tr|Q8DT93|Q8DT93_STRMU,34702.17414285084
tr|Q8DT94|Q8DT94_STRMU,24558.662998984102
tr|Q8DT97|Q8DT97_STRMU,26277.23184159788
tr|Q8DT98|Q8DT98_STRMU,26002.80425451453
tr|Q8DT99|Q8DT99_STRMU,29721.414853831342
tr|Q8DTA0|Q8DTA0_STRMU,40354.959702100066
tr|Q8DTA2|Q8DTA2_STRMU,6629.3522515017
tr|Q8DTA3|Q8DTA3_STRMU,5079.76304575097
tr|Q8DTA4|Q8DTA4_STRMU,43796.173315054846
tr|Q8DTA5|Q8DTA5_STRMU,37840.01719432677
tr|Q8DTA8|Q8DTA8_STRMU,52111.646086569366
tr|Q8DTB0|Q8DTB0_STRMU,35883.41180305752
tr|Q8DTB1|Q8DTB1_STRMU,30810.880419548776
tr|Q8DTB2|Q8DTB2_STRMU,28033.62736147383
tr|Q8DTB4|Q8DTB4_STRMU,30481.27078543178
tr|Q8DTB5|Q8DTB5_STRMU,20570.29359663187
tr|Q8DTB6|Q8DTB6_STRMU,26027.091689661782
tr|Q8DTB8|Q8DTB8_STRMU,30784.34343155692
tr|Q8DTB9|Q8DTB9_STRMU,6054.02637499783
tr|Q8DTC0|Q8DTC0_STRMU,44264.049548950126
tr|Q8DTC1|Q8DTC1_STRMU,72189.85498767685
tr|Q8DTC5|Q8DTC5_STRMU,35258.84996548244
tr|Q8DTC9|Q8DTC9_STRMU,39278.19520585099
tr|Q8DTD1|Q8DTD1_STRMU,21711.508574916203
tr|Q8DTD2|Q8DTD2_STRMU,22952.00017480064
tr|Q8DTD4|Q8DTD4_STRMU,28726.6721945722
tr|Q8DTD5|Q8DTD5_STRMU,23326.75827043119
tr|Q8DTD6|Q8DTD6_STRMU,28369.98430157691
tr|Q8DTD7|Q8DTD7_STRMU,25889.6108452444
tr|Q8DTD8|Q8DTD8_STRMU,93159.3983450423
tr|Q8DTD9|Q8DTD9_STRMU,42075.48711235685
tr|Q8DTE0|Q8DTE0_STRMU,51105.956429459395
tr|Q8DTE1|Q8DTE1_STRMU,33359.99571819791
tr|Q8DTE2|Q8DTE2_STRMU,32256.50201611988
tr|Q8DTE6|Q8DTE6_STRMU,22447.65931256248
tr|Q8DTE7|Q8DTE7_STRMU,14255.31970405624
tr|Q8DTE8|Q8DTE8_STRMU,11774.14231473588
tr|Q8DTE9|Q8DTE9_STRMU,32233.84230966941
tr|Q8DTF0|Q8DTF0_STRMU,9034.50416923994
tr|Q8DTF1|Q8DTF1_STRMU,63311.4403132826
tr|Q8DTF2|Q8DTF2_STRMU,5148.3750350345
tr|Q8DTF4|Q8DTF4_STRMU,31300.84765720885
tr|Q8DTF5|Q8DTF5_STRMU,18116.71212736047
tr|Q8DTF6|Q8DTF6_STRMU,22092.18978886773
tr|Q8DTF7|Q8DTF7_STRMU,25035.5207910955
tr|Q8DTF9|Q8DTF9_STRMU,40775.07123786997
tr|Q8DTG0|Q8DTG0_STRMU,36761.732201779276
tr|Q8DTG6|Q8DTG6_STRMU,20896.887949753258
tr|Q8DTG7|Q8DTG7_STRMU,29419.709975324447
tr|Q8DTG8|Q8DTG8_STRMU,24004.212347863002
tr|Q8DTG9|Q8DTG9_STRMU,7535.18983741455
tr|Q8DTH0|Q8DTH0_STRMU,6984.77237106321
tr|Q8DTH1|Q8DTH1_STRMU,9166.95723982446
tr|Q8DTH2|Q8DTH2_STRMU,24438.193018164457
tr|Q8DTH3|Q8DTH3_STRMU,4585.378685478149
tr|Q8DTH4|Q8DTH4_STRMU,4566.224644448241
tr|Q8DTH5|Q8DTH5_STRMU,22891.08422169443
tr|Q8DTH6|Q8DTH6_STRMU,88501.47218631291
tr|Q8DTH7|Q8DTH7_STRMU,10817.557235986
tr|Q8DTH8|Q8DTH8_STRMU,21992.70956380029
tr|Q8DTH9|Q8DTH9_STRMU,4965.73537445115
tr|Q8DTI0|Q8DTI0_STRMU,4256.39051092154
tr|Q8DTI1|Q8DTI1_STRMU,4168.035250903939
tr|Q8DTI2|Q8DTI2_STRMU,9507.742323303391
tr|Q8DTI3|Q8DTI3_STRMU,11524.012789246739
tr|Q8DTI4|Q8DTI4_STRMU,11784.49878266898
tr|Q8DTI5|Q8DTI5_STRMU,10112.09813054979
tr|Q8DTI6|Q8DTI6_STRMU,5894.93686588412
tr|Q8DTI7|Q8DTI7_STRMU,12583.49285789289
tr|Q8DTI8|Q8DTI8_STRMU,14463.965375494121
tr|Q8DTI9|Q8DTI9_STRMU,22674.67031643763
tr|Q8DTJ0|Q8DTJ0_STRMU,88370.43170139991
tr|Q8DTJ1|Q8DTJ1_STRMU,27984.299779781504
tr|Q8DTJ2|Q8DTJ2_STRMU,72754.74938226037
tr|Q8DTJ3|Q8DTJ3_STRMU,47056.49023538892
tr|Q8DTJ4|Q8DTJ4_STRMU,126745.98815141886
tr|Q8DTJ5|Q8DTJ5_STRMU,313438.2452673226
tr|Q8DTJ6|Q8DTJ6_STRMU,141570.56897624052
tr|Q8DTJ8|Q8DTJ8_STRMU,168152.61472850558
tr|Q8DTJ9|Q8DTJ9_STRMU,42294.30540025551
tr|Q8DTK0|Q8DTK0_STRMU,28933.16448946538
tr|Q8DTK1|Q8DTK1_STRMU,35650.37964214536
tr|Q8DTK2|Q8DTK2_STRMU,35738.47233142636
tr|Q8DTK3|Q8DTK3_STRMU,27433.335894883192
tr|Q8DTK4|Q8DTK4_STRMU,9891.41951825842
tr|Q8DTK5|Q8DTK5_STRMU,21890.51201218423
tr|Q8DTK6|Q8DTK6_STRMU,5406.0965992375495
tr|Q8DTK7|Q8DTK7_STRMU,17951.21488844078
tr|Q8DTK8|Q8DTK8_STRMU,41742.41810292444
tr|Q8DTL2|Q8DTL2_STRMU,23942.85541607955
tr|Q8DTL4|Q8DTL4_STRMU,45723.592073943
tr|Q8DTL5|Q8DTL5_STRMU,27168.935732461403
tr|Q8DTL6|Q8DTL6_STRMU,8757.44303006721
tr|Q8DTL7|Q8DTL7_STRMU,27444.26016427201
tr|Q8DTL8|Q8DTL8_STRMU,25101.0574043084
tr|Q8DTL9|Q8DTL9_STRMU,25697.56384925497
tr|Q8DTM3|Q8DTM3_STRMU,5806.08365159535
tr|Q8DTM4|Q8DTM4_STRMU,40102.304912017215
tr|Q8DTM5|Q8DTM5_STRMU,13552.12420498865
tr|Q8DTM6|Q8DTM6_STRMU,29059.119206506963
tr|Q8DTN1|Q8DTN1_STRMU,57486.76595490001
tr|Q8DTN2|Q8DTN2_STRMU,28465.648229353268
tr|Q8DTN3|Q8DTN3_STRMU,12855.53623445001
tr|Q8DTN4|Q8DTN4_STRMU,11864.42719720778
tr|Q8DTP0|Q8DTP0_STRMU,51569.224537257076
tr|Q8DTP1|Q8DTP1_STRMU,26029.277138968955
tr|Q8DTP2|Q8DTP2_STRMU,10320.42134711803
tr|Q8DTP3|Q8DTP3_STRMU,43930.19664413994
tr|Q8DTP4|Q8DTP4_STRMU,44404.23134283772
tr|Q8DTP6|Q8DTP6_STRMU,13528.24596648421
tr|Q8DTP7|Q8DTP7_STRMU,43321.89398650094
tr|Q8DTP8|Q8DTP8_STRMU,24732.087388483833
tr|Q8DTP9|Q8DTP9_STRMU,21839.24353286672
tr|Q8DTQ0|Q8DTQ0_STRMU,42766.177223447354
tr|Q8DTQ1|Q8DTQ1_STRMU,21348.118747891607
tr|Q8DTR0|Q8DTR0_STRMU,13502.298415556832
tr|Q8DTR5|Q8DTR5_STRMU,51709.67658184169
tr|Q8DTR8|Q8DTR8_STRMU,12108.2457276885
tr|Q8DTR9|Q8DTR9_STRMU,24899.98629848671
tr|Q8DTS1|Q8DTS1_STRMU,6066.114731977909
tr|Q8DTS2|Q8DTS2_STRMU,9655.08457610914
tr|Q8DTS3|Q8DTS3_STRMU,24222.56250541682
tr|Q8DTS4|Q8DTS4_STRMU,16530.43844359482
tr|Q8DTS5|Q8DTS5_STRMU,38699.27616553675
tr|Q8DTS6|Q8DTS6_STRMU,17146.8569426405
tr|Q8DTS7|Q8DTS7_STRMU,10615.316632668939
tr|Q8DTS8|Q8DTS8_STRMU,24518.76735542658
tr|Q8DTT0|Q8DTT0_STRMU,11693.09205314019
tr|Q8DTT1|Q8DTT1_STRMU,21036.68787368014
tr|Q8DTT2|Q8DTT2_STRMU,40847.65298412834
tr|Q8DTT3|Q8DTT3_STRMU,22665.963497425062
tr|Q8DTT4|Q8DTT4_STRMU,51658.580578539484
tr|Q8DTT5|Q8DTT5_STRMU,22590.67190482503
tr|Q8DTT6|Q8DTT6_STRMU,13346.599288043679
tr|Q8DTT7|Q8DTT7_STRMU,30015.5522655464
tr|Q8DTU1|Q8DTU1_STRMU,8077.011709088729
tr|Q8DTU2|Q8DTU2_STRMU,3795.01166192505
tr|Q8DTU3|Q8DTU3_STRMU,18265.17331928344
tr|Q8DTU5|Q8DTU5_STRMU,26576.17650791731
tr|Q8DTU7|Q8DTU7_STRMU,30284.518509439047
tr|Q8DTU8|Q8DTU8_STRMU,34865.80620763632
tr|Q8DTV3|Q8DTV3_STRMU,18685.33709845288
tr|Q8DTV4|Q8DTV4_STRMU,13258.02665490423
tr|Q8DTV5|Q8DTV5_STRMU,52727.14809565964
tr|Q8DTV6|Q8DTV6_STRMU,31837.688279896807
tr|Q8DTV7|Q8DTV7_STRMU,24292.914736284198
tr|Q8DTW1|Q8DTW1_STRMU,52266.44529888124
tr|Q8DTW2|Q8DTW2_STRMU,28262.870495924082
tr|Q8DTW4|Q8DTW4_STRMU,22051.38139572528
tr|Q8DTW5|Q8DTW5_STRMU,19529.54506846084
tr|Q8DTW8|Q8DTW8_STRMU,5885.0713510443
tr|Q8DTX0|Q8DTX0_STRMU,23370.04319944417
tr|Q8DTX1|Q8DTX1_STRMU,23229.732509175818
tr|Q8DTX2|Q8DTX2_STRMU,30660.88002736476
tr|Q8DTX3|Q8DTX3_STRMU,26449.29506232147
tr|Q8DTX4|Q8DTX4_STRMU,14183.295237727241
tr|Q8DTX8|Q8DTX8_STRMU,7973.283286500529
tr|Q8DTY2|Q8DTY2_STRMU,23775.3251641249
tr|Q8DTY3|Q8DTY3_STRMU,23423.514137370952
tr|Q8DTY4|Q8DTY4_STRMU,31325.407939364333
tr|Q8DTY5|Q8DTY5_STRMU,44508.63611140449
tr|Q8DTY8|Q8DTY8_STRMU,27749.92554015836
tr|Q8DTY9|Q8DTY9_STRMU,29380.67427953782
tr|Q8DTZ0|Q8DTZ0_STRMU,26505.58890489503
tr|Q8DTZ1|Q8DTZ1_STRMU,20899.15906241528
tr|Q8DTZ2|Q8DTZ2_STRMU,21274.005826314347
tr|Q8DTZ3|Q8DTZ3_STRMU,25909.3282232094
tr|Q8DTZ4|Q8DTZ4_STRMU,98106.34540215293
tr|Q8DTZ5|Q8DTZ5_STRMU,23812.93909505293
tr|Q8DTZ6|Q8DTZ6_STRMU,65604.39060665366
tr|Q8DTZ7|Q8DTZ7_STRMU,64757.98664862424
tr|Q8DTZ8|Q8DTZ8_STRMU,28559.753675422053
tr|Q8DTZ9|Q8DTZ9_STRMU,39383.104351377995
tr|Q8DU00|Q8DU00_STRMU,6326.11916573535
tr|Q8DU01|Q8DU01_STRMU,48361.556282227335
tr|Q8DU02|Q8DU02_STRMU,124634.51412760979
tr|Q8DU03|Q8DU03_STRMU,13416.76621714614
tr|Q8DU04|Q8DU04_STRMU,17756.60635759639
tr|Q8DU05|Q8DU05_STRMU,11641.83362150112
tr|Q8DU06|Q8DU06_STRMU,35169.73653590132
tr|Q8DU07|Q8DU07_STRMU,8457.54095320333
tr|Q8DU08|Q8DU08_STRMU,52313.14000934727
tr|Q8DU09|Q8DU09_STRMU,27182.25757720159
tr|Q8DU10|Q8DU10_STRMU,27876.55718990121
tr|Q8DU11|Q8DU11_STRMU,28885.511395030222
tr|Q8DU12|Q8DU12_STRMU,7014.59550145883
tr|Q8DU13|Q8DU13_STRMU,26227.024978121928
tr|Q8DU18|Q8DU18_STRMU,25722.97333639886
tr|Q8DU27|Q8DU27_STRMU,9128.33449742284
tr|Q8DU32|Q8DU32_STRMU,22151.34250578052
tr|Q8DU36|Q8DU36_STRMU,36619.21195474976
tr|Q8DU37|Q8DU37_STRMU,55574.67485520529
tr|Q8DU38|Q8DU38_STRMU,38030.343626646056
tr|Q8DU39|Q8DU39_STRMU,33753.25169353619
tr|Q8DU40|Q8DU40_STRMU,43002.180063230764
tr|Q8DU42|Q8DU42_STRMU,15726.883913332511
tr|Q8DU43|Q8DU43_STRMU,30484.76170784617
tr|Q8DU44|Q8DU44_STRMU,45990.49880784914
tr|Q8DU45|Q8DU45_STRMU,30517.64957485862
tr|Q8DU46|Q8DU46_STRMU,21327.466611836036
tr|Q8DU47|Q8DU47_STRMU,22490.621370484067
tr|Q8DU48|Q8DU48_STRMU,23208.40551908149
tr|Q8DU49|Q8DU49_STRMU,15109.69605299318
tr|Q8DU50|Q8DU50_STRMU,55075.019213329244
tr|Q8DU51|Q8DU51_STRMU,40824.54060841411
tr|Q8DU52|Q8DU52_STRMU,35528.7886884929
tr|Q8DU53|Q8DU53_STRMU,18880.836629232428
tr|Q8DU54|Q8DU54_STRMU,27054.39695287108
tr|Q8DU56|Q8DU56_STRMU,24424.86124908596
tr|Q8DU57|Q8DU57_STRMU,53212.82750902061
tr|Q8DU59|Q8DU59_STRMU,46368.777827401536
tr|Q8DU60|Q8DU60_STRMU,22469.88541326182
tr|Q8DU68|Q8DU68_STRMU,37540.22628667817
tr|Q8DU69|Q8DU69_STRMU,23148.09334237764
tr|Q8DU70|Q8DU70_STRMU,65188.342191807285
tr|Q8DU71|Q8DU71_STRMU,65328.89067808118
tr|Q8DU73|Q8DU73_STRMU,20684.83490770613
tr|Q8DU74|Q8DU74_STRMU,25585.746371118563
tr|Q8DU75|Q8DU75_STRMU,19108.73214708055
tr|Q8DU76|Q8DU76_STRMU,31772.57970491076
tr|Q8DU77|Q8DU77_STRMU,20811.14439000768
tr|Q8DU78|Q8DU78_STRMU,17831.45476756962
tr|Q8DU79|Q8DU79_STRMU,32075.62661043399
tr|Q8DU80|Q8DU80_STRMU,29122.35846674067
tr|Q8DU82|Q8DU82_STRMU,26806.07979261436
tr|Q8DU83|Q8DU83_STRMU,23617.56552132081
tr|Q8DU86|Q8DU86_STRMU,20188.98640098586
